,Unnamed: 0,ref_img,other_img,result,expected_result,cos_dist_np,cos_dist_sfe,total_time,sfe_time,extraction_time,Command being timed,User time (seconds),System time (seconds),Percent of CPU this job got,Elapsed (wall clock) time (h:mm:ss or m:ss),Average shared text size (kbytes),Average unshared data size (kbytes),Average stack size (kbytes),Average total size (kbytes),Maximum resident set size (kbytes),Average resident set size (kbytes),Major (requiring I/O) page faults,Minor (reclaiming a frame) page faults,Voluntary context switches,Involuntary context switches,Swaps,File system inputs,File system outputs,Socket messages sent,Socket messages received,Signals delivered,Page size (bytes),Exit status,energy_used,online_time.bool.local_gates,online_time.bool.interactive_gates,online_time.bool.layer_finish,online_time.yao.local_gates,online_time.yao.interactive_gates,online_time.yao.layer_finish,online_time.yao_rev.local_gates,online_time.yao_rev.interactive_gates,online_time.yao_rev.layer_finish,online_time.arith.local_gates,online_time.arith.interactive_gates,online_time.arith.layer_finish,online_time.splut.local_gates,online_time.splut.interactive_gates,online_time.splut.layer_finish,online_time.communication,complexities.boolean_sharing.ands,complexities.boolean_sharing.depth,complexities.total_vec_and,complexities.total_non_vec_and,complexities.xor_vals,complexities.gates,complexities.comb_gates,complexities.combstruct_gates,complexities.perm_gates,complexities.subset_gates,complexities.split_gates,complexities.yao.ands,complexities.yao.depth,complexities.reverse_yao.ands,complexities.reverse_yao.depth,complexities.arithmetic_sharing.muls,complexities.arithmetic_sharing.depth,complexities.sp_lut_sharing.ot_gates_total,complexities.sp_lut_sharing.depth,complexities.total_nr_of_gates,complexities.total_depth,timings.total,timings.init,timings.circuitgen,timings.network,timings.baseots,timings.setup,timings.otextension,timings.garbling,timings.online,communication.total.sent,communication.total.received,communication.base_ots.sent,communication.base_ots.received,communication.setup.sent,communication.setup.received,communication.otextension.sent,communication.otextension.received,communication.garbling.sent,communication.garbling.received,communication.online.sent,communication.online.received,cos_dist_ver,cos_dist_sfe.1
75,7,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Frank_Shea/Frank_Shea_0001.jpg,False,False,0.7020989954471588,0.702098906,56.67636489868164,54.72550702095032,1.9508578777313232,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.19,2.01,9%,0:54.32,0,0,0,0,168908,0,0,66948,60559,369,0,0,0,0,0,0,4096,0,0,170.203,199.805,199.228,7.101,4.966,5.15,6.155,4.721,5.761,7.544,6.286,12.846,7.614,5.163,46.268,37951.7300000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,53351.688,0.106,0.128,166.894,122.604,14673.068,14671.314,0.002,38678.618,27761630,27761118,29220,29211,27211913,27211913,27211913,27211913,0,0,549717,549205,0.702098906,0.702098906
76,8,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Raul_Chacon/Raul_Chacon_0001.jpg,False,False,0.8565706759691238,0.8565706015,57.23659348487854,55.314064502716064,1.922528982162476,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.27,2.01,9%,0:54.93,0,0,0,0,168676,0,1,66943,60188,488,0,0,0,0,0,0,4096,0,0,182.036,216.943,199.902,7.037,5.296,5.18,6.483,5.17,5.177,8.257,6.148,13.951,8.449,5.338,50.218,38420.235,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,53897.613,0.106,0.129,230.651,131.493,14717.447,14715.405,0.002,39180.164,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.8565706015,0.8565706015
77,9,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Della_Clara/Della_Clara_0001.jpg,False,False,0.9136662185192108,0.9136661887,58.20280313491821,56.258015394210815,1.9447877407073972,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.1,2.02,9%,0:55.87,0,0,0,0,168956,0,0,66950,60494,616,0,0,0,0,0,0,4096,0,0,171.266,199.795,201.528,7.385,5.526,5.744,6.02,4.771,4.923,7.125,6.033,13.583,7.11,5.167,48.06,38740.141,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,54955.246,0.106,0.133,124.816,136.583,15499.611,15498.047,0.001,39455.633,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.9136661887,0.9136661887
78,10,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Elijan_Ingram/Elijan_Ingram_0001.jpg,False,False,0.8413905501365662,0.8413905501,59.901526927948,57.98311448097229,1.918412446975708,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.13,1.94,8%,0:57.58,0,0,0,0,168796,0,0,66943,61076,628,0,0,0,0,0,0,4096,0,0,168.852,198.733,200.531,6.816,5.096,4.7,6.344,4.901,5.113,7.824,6.241,13.422,6.869,5.094,48.213,40213.221,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,56652.093,0.102,0.128,116.572,141.181,15718.16,15716.582,0.002,40933.931,27761630,27761118,29220,28699,27211913,27211913,27211904,27211913,0,0,549717,549205,0.8413905501,0.8413905501
79,11,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Stephen_Crampton/Stephen_Crampton_0001.jpg,False,False,0.8042733669281006,0.8042733669,58.6838538646698,56.74646520614624,1.93738865852356,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.22,1.92,9%,0:56.37,0,0,0,0,168780,0,0,66950,60725,366,0,0,0,0,0,0,4096,0,0,169.328,198.344,198.396,6.752,5.052,4.858,6.064,4.818,4.674,7.838,6.147,13.858,7.059,5.265,45.541,39999.2190000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,55334.375,0.098,0.14,219.65,142.345,14624.571,14622.859,0.002,40709.802,27761639,27761118,29211,29211,27211922,27211913,27211904,27211913,0,0,549717,549205,0.8042733669,0.8042733669
80,12,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Paul_Murphy/Paul_Murphy_0001.jpg,False,False,0.8033455312252045,0.8033454418,59.961674451828,58.0394229888916,1.9222514629364011,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.27,1.88,8%,0:57.62,0,0,0,0,168964,0,0,66941,60795,405,0,0,0,0,0,0,4096,0,0,166.849,195.753,195.171,7.004,5.126,4.93,6.315,4.672,5.392,8.389,5.915,13.188,6.846,5.562,46.522,42138.6870000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,56655.432,0.101,0.123,176.91,128.388,13817.458,13815.5,0.002,42837.972,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.8033454418,0.8033454418
81,13,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Peter_Lundgren/Peter_Lundgren_0001.jpg,False,False,0.9064602553844452,0.9064602852,62.85169529914856,60.91213488578797,1.939560413360596,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.3,1.93,8%,1:00.56,0,0,0,0,168612,0,0,66942,60604,433,0,0,0,0,0,0,4096,0,0,168.533,196.384,196.627,6.944,5.084,4.931,6.403,4.811,5.117,7.798,6.347,13.031,7.077,4.99,47.057,42176.368,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,59535.046,0.108,0.168,234.465,114.528,16651.874,16649.96,0.001,42883.171,27761630,27761118,29220,29211,27211913,27211913,27211913,27211913,0,0,549717,549205,0.9064602852,0.9064602852
82,0,lfw/Al_Pacino/Al_Pacino_0001.jpg,lfw/Al_Pacino/Al_Pacino_0002.jpg,True,True,0.5009095370769501,0.5009095669,63.79779219627381,61.87870049476624,1.9190917015075684,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.09,1.98,8%,1:01.45,0,0,0,0,168612,0,0,66938,61181,878,0,0,0,0,0,0,4096,0,0,166.771,196.681,197.008,7.109,5.252,5.327,5.984,4.839,4.659,7.289,6.191,12.664,6.546,5.117,45.674,41566.2889999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,60478.664,0.11,0.116,166.632,150.521,18209.467,18207.718,0.002,42269.196,27761639,27761118,29211,29211,27211922,27211913,27211913,27211913,0,0,549717,549205,0.5009095669,0.5009095669
83,1,lfw/Al_Pacino/Al_Pacino_0001.jpg,lfw/Al_Pacino/Al_Pacino_0003.jpg,True,True,0.2966488003730774,0.2966489792,65.81413388252258,63.89058017730713,1.923553705215454,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.06,1.96,7%,1:03.50,0,0,0,0,168828,0,0,66945,60580,462,0,0,0,0,0,0,4096,0,0,165.985,193.487,192.863,6.85,4.762,5.5,6.371,4.877,4.964,7.837,5.873,12.434,6.493,4.947,45.892,45549.1649999998,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,62437.931,0.101,0.13,221.796,178.926,16194.195,16192.655,0.001,46243.734,27761639,27761118,29211,29220,27211922,27211913,27211904,27211913,0,0,549717,549205,0.2966489792,0.2966489792
84,2,lfw/Al_Pacino/Al_Pacino_0001.jpg,lfw/Atiabet_Ijan_Amabel/Atiabet_Ijan_Amabel_0001.jpg,False,False,1.162104815244675,1.1621047258,68.58114266395569,66.6510226726532,1.9301199913024905,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.11,1.94,7%,1:06.28,0,0,0,0,168824,0,0,66944,60859,406,0,0,0,0,0,0,4096,0,0,163.849,192.072,189.369,6.586,4.951,5.011,6.063,4.73,4.967,7.918,6.122,12.51,6.69,4.858,45.194,46872.8560000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,65260.356,0.12,0.125,234.336,128.562,17700.066,17698.341,0.002,47560.287,27761639,27761118,29211,29220,27211922,27211913,27211913,27211913,0,0,549717,549205,1.1621047258,1.1621047258
85,3,lfw/Al_Pacino/Al_Pacino_0001.jpg,lfw/Angela_Merkel/Angela_Merkel_0002.jpg,False,False,0.9608779735863208,0.960877955,67.95990443229675,66.03619742393494,1.9237070083618164,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.11,1.93,7%,1:05.65,0,0,0,0,168884,0,0,66942,60817,494,0,0,0,0,0,0,4096,0,0,165.107,193.212,190.433,6.625,4.884,5.339,6.575,4.763,5.372,7.796,5.838,12.731,6.811,5.007,45.911,46535.5309999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,64631.668,0.104,0.126,206.402,131.395,17408.486,17406.806,0.001,47223.181,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.960877955,0.960877955
